Unable to find image 'rust:1-bookworm' locally
1-bookworm: Pulling from library/rust
c6cbf97176c5: Pulling fs layer
225a0a6c500b: Pulling fs layer
2c9a098bd641: Pulling fs layer
a75326012c0e: Pulling fs layer
3147a92cec84: Pulling fs layer
a75326012c0e: Waiting
3147a92cec84: Waiting
225a0a6c500b: Verifying Checksum
c6cbf97176c5: Verifying Checksum
c6cbf97176c5: Download complete
2c9a098bd641: Verifying Checksum
2c9a098bd641: Download complete
c6cbf97176c5: Pull complete
225a0a6c500b: Pull complete
2c9a098bd641: Pull complete
a75326012c0e: Verifying Checksum
a75326012c0e: Download complete
3147a92cec84: Verifying Checksum
3147a92cec84: Download complete
a75326012c0e: Pull complete
3147a92cec84: Pull complete
Digest: sha256:14bc9c5966e7b3a385794b3d5389a8765668342025fbcc7b2e3d2866ac4bd8c3
Status: Downloaded newer image for rust:1-bookworm
debconf: delaying package configuration, since apt-utils is not installed
=== 系統 ===
Linux cd437ba6778c 7.0.14-orbstack-00380-ga7e0a2dc9535 #1 SMP PREEMPT Fri Aug  7 03:48:40 UTC 2026 aarch64 GNU/Linux
PRETTY_NAME="Debian GNU/Linux 12 (bookworm)"
NAME="Debian GNU/Linux"
=== Rust ===
rustc 1.97.1 (8bab26f4f 2026-07-14)
=== cargo build（Linux）===
    Updating crates.io index
 Downloading crates ...
  Downloaded idna_adapter v1.2.2
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded futures-sink v0.3.33
  Downloaded gdkx11 v0.18.2
  Downloaded gdkx11-sys v0.18.2
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-task v0.3.33
  Downloaded is-wsl v0.4.0
  Downloaded adler2 v2.0.1
  Downloaded gdkwayland-sys v0.18.2
  Downloaded parking v2.2.1
  Downloaded futures-core v0.3.33
  Downloaded javascriptcore-rs-sys v1.1.1
  Downloaded hex v0.4.3
  Downloaded new_debug_unreachable v1.0.6
  Downloaded version_check v0.9.5
  Downloaded generic-array v0.14.7
  Downloaded futures-io v0.3.33
  Downloaded ident_case v1.0.1
  Downloaded yoke-derive v0.8.2
  Downloaded option-ext v0.2.0
  Downloaded heck v0.4.1
  Downloaded markup5ever v0.38.0
  Downloaded zerofrom v0.1.8
  Downloaded zerofrom-derive v0.1.7
  Downloaded async-process v2.5.0
  Downloaded is-docker v0.2.0
  Downloaded version-compare v0.2.1
  Downloaded memoffset v0.9.1
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded alloc-stdlib v0.2.4
  Downloaded async-recursion v1.1.1
  Downloaded mime v0.3.17
  Downloaded utf8_iter v1.0.4
  Downloaded cairo-sys-rs v0.18.2
  Downloaded gtk3-macros v0.18.2
  Downloaded libappindicator-sys v0.9.0
  Downloaded num-conv v0.2.2
  Downloaded percent-encoding v2.3.2
  Downloaded atomic-waker v1.1.2
  Downloaded cfg-if v1.0.4
  Downloaded cpufeatures v0.2.17
  Downloaded crypto-common v0.1.7
  Downloaded ctor-proc-macro v0.0.7
  Downloaded darling_macro v0.23.0
  Downloaded block-buffer v0.10.4
  Downloaded cssparser-macros v0.6.1
  Downloaded phf_shared v0.13.1
  Downloaded bit-set v0.8.0
  Downloaded cargo-platform v0.1.9
  Downloaded ctor v0.8.0
  Downloaded phf_generator v0.13.1
  Downloaded dirs v6.0.0
  Downloaded dlopen2_derive v0.4.3
  Downloaded dpi v0.1.2
  Downloaded heck v0.5.0
  Downloaded walkdir v2.5.0
  Downloaded zvariant_derive v5.13.1
  Downloaded async-signal v0.2.14
  Downloaded zmij v1.0.23
  Downloaded async-broadcast v0.7.2
  Downloaded zerovec-derive v0.11.3
  Downloaded urlpattern v0.3.0
  Downloaded web_atoms v0.2.5
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded async-channel v2.5.0
  Downloaded zvariant_utils v3.5.0
  Downloaded writeable v0.6.3
  Downloaded bitflags v1.3.2
  Downloaded async-executor v1.14.0
  Downloaded atk-sys v0.18.2
  Downloaded byteorder v1.5.0
  Downloaded concurrent-queue v2.5.0
  Downloaded deranged v0.5.8
  Downloaded bs58 v0.5.1
  Downloaded blocking v1.6.2
  Downloaded autocfg v1.5.1
  Downloaded cargo_metadata v0.19.2
  Downloaded digest v0.10.7
  Downloaded dirs-sys v0.5.0
  Downloaded displaydoc v0.2.7
  Downloaded dlopen2 v0.8.2
  Downloaded yoke v0.8.3
  Downloaded anyhow v1.0.104
  Downloaded async-trait v0.1.92
  Downloaded phf_codegen v0.13.1
  Downloaded siphasher v1.0.3
  Downloaded zbus_macros v5.18.0
  Downloaded zbus_names v4.3.4
  Downloaded bit-vec v0.8.0
  Downloaded atk v0.18.2
  Downloaded cookie v0.18.1
  Downloaded async-task v4.7.1
  Downloaded cargo_toml v0.22.3
  Downloaded crossbeam-utils v0.8.22
  Downloaded crc32fast v1.5.0
  Downloaded async-lock v3.4.2
  Downloaded camino v1.2.5
  Downloaded cfg-expr v0.15.8
  Downloaded unic-ucd-version v0.9.0
  Downloaded x11 v2.21.0
  Downloaded bitflags v2.13.1
  Downloaded darling v0.23.0
  Downloaded unic-ucd-ident v0.9.0
  Downloaded cairo-rs v0.18.5
  Downloaded cfb v0.7.3
  Downloaded uuid v1.24.0
  Downloaded polling v3.11.0
  Downloaded serde-untagged v0.1.9
  Downloaded string_cache_codegen v0.6.1
  Downloaded strsim v0.11.1
  Downloaded x11-dl v2.21.0
  Downloaded bytes v1.12.1
  Downloaded darling_core v0.23.0
  Downloaded async-io v2.6.0
  Downloaded serde_core v1.0.229
  Downloaded unic-char-range v0.9.0
  Downloaded webkit2gtk v2.0.2
  Downloaded derive_more v2.1.1
  Downloaded dtor v0.3.0
  Downloaded equivalent v1.0.2
  Downloaded zerotrie v0.2.4
  Downloaded base64 v0.22.1
  Downloaded proc-macro-crate v1.3.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded cssparser v0.36.0
  Downloaded event-listener-strategy v0.5.4
  Downloaded tauri-winres v0.3.6
  Downloaded cc v1.4.2
  Downloaded powerfmt v0.2.0
  Downloaded futures-macro v0.3.33
  Downloaded proc-macro-error v1.0.4
  Downloaded rustc_version v0.4.1
  Downloaded zvariant v5.13.1
  Downloaded crossbeam-channel v0.5.16
  Downloaded derive_more-impl v2.1.1
  Downloaded dom_query v0.27.0
  Downloaded png v0.17.16
  Downloaded serde v1.0.229
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded schemars_derive v0.8.22
  Downloaded unicode-segmentation v1.13.3
  Downloaded url v2.5.8
  Downloaded dbus v0.9.12
  Downloaded shlex v2.0.1
  Downloaded tracing-core v0.1.36
  Downloaded zerovec v0.11.6
  Downloaded futures-executor v0.3.33
  Downloaded schemars v0.8.22
  Downloaded serde_with_macros v3.21.0
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded potential_utf v0.1.5
  Downloaded smallvec v1.15.2
  Downloaded system-deps v6.2.2
  Downloaded toml_edit v0.20.2
  Downloaded winnow v0.5.40
  Downloaded toml_edit v0.19.15
  Downloaded typeid v1.0.3
  Downloaded zbus v5.18.0
  Downloaded aho-corasick v1.1.5
  Downloaded dtoa-short v0.3.5
